iso_code3,country,year,country_year,survey,category,location,sex,wealth,region,ethnicity,religion,comp_prim_v2,comp_lowsec_v2,comp_upsec_v2,comp_prim_1524,comp_lowsec_1524,comp_upsec_2029,eduyears_2024,edu2_2024,edu4_2024,eduout_prim,eduout_lowsec,eduout_upsec,comp_prim_v2_no,comp_lowsec_v2_no,comp_upsec_v2_no,comp_prim_1524_no,comp_lowsec_1524_no,comp_upsec_2029_no,eduyears_2024_no,edu2_2024_no,edu4_2024_no,eduout_prim_no,eduout_lowsec_no,eduout_upsec_no,adjustment,comp_prim_aux,comp_lowsec_aux,year_uis
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Borgou,,,44.037148,22.580517,9.2133026,40.913261,16.189041,6.8121433,8.5305138,2.2444389,10.760085,44.990784,49.714264,63.173409,264,217,223,801,801,714,167,167,167,1074,415,236,1,.4778859,.14682522,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Collines,,,63.070892,22.210003,.55759984,53.701157,15.835256,4.5231404,7.2677269,4.0381961,19.710264,18.806005,26.31382,42.853947,414,282,237,947,947,771,255,255,255,1220,616,323,1,.57402074,.20851514,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Couffo,,,48.337559,24.223259,3.5271552,52.92635,19.396942,5.3457274,8.1340952,1.5134094,11.444311,27.77853,28.619347,49.479149,349,208,172,737,737,562,201,201,201,931,434,262,1,.607117,.25020498,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Donga,,,48.694592,15.957173,2.6656222,46.035469,11.864793,2.5339427,7.1047297,3.2989438,16.255913,25.925413,40.327499,60.54089,456,332,300,1187,1187,1013,319,319,319,1452,668,390,1,.48471743,.16990213,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Littoral,,,75.262375,54.250038,27.566767,76.095886,47.37796,28.703304,10.309074,1.156489,6.2043371,7.4388146,20.184336,33.262138,928,819,832,2844,2844,2581,1201,1201,1201,2389,1346,909,1,.79253727,.53499019,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Mono,,,65.096642,28.804716,5.0802946,68.038055,21.31637,4.993947,7.9948759,1.7580404,8.9985228,10.145403,12.225006,35.448929,309,241,206,787,787,623,281,281,281,967,482,262,1,.72989815,.24070737,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,OuÈMÈ,,,67.829811,37.471695,9.3684998,57.671291,28.33646,9.9226894,8.1845798,2.6336789,17.524837,12.812613,20.207449,38.808887,314,241,250,881,881,800,321,321,321,933,460,270,1,.59296602,.29056868,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Plateau,,,53.546436,20.587883,6.5178914,52.778088,18.315197,5.4381123,8.1060457,7.3495111,17.601692,22.150579,31.275627,51.837845,244,197,161,631,631,549,190,190,190,811,359,213,1,.58177239,.32435802,2014
BEN,Benin,2014,Benin_2014,MICS,Region,,,,Zou,,,57.560623,30.197161,1.2571528,53.413879,21.327248,4.4841127,7.7064548,.45266563,17.091551,17.273573,25.824047,35.255562,266,189,186,697,697,603,198,198,198,865,408,241,1,.60606015,.20705786,2014
BEN,Benin,2014,Benin_2014,MICS,Sex,,Female,,,,,48.372711,19.217119,6.322485,42.129223,15.418532,4.9748759,7.4368596,3.6641245,19.741367,27.303123,36.160748,58.652733,2083,1764,1752,6215,6215,5758,1788,1788,1788,6669,3078,1918,1,.46238545,.1666685,2014
BEN,Benin,2014,Benin_2014,MICS,Sex,,Male,,,,,59.427788,37.151493,14.510088,64.398468,29.439285,15.4699,9.2777176,1.8225234,10.120156,23.176039,28.035366,36.956306,2371,1629,1422,5659,5659,4503,1938,1938,1938,7007,3494,1937,1,.69376868,.40142956,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Adja & ApparentÈS,,49.701344,20.56205,5.6701064,49.134754,15.151707,4.7169123,7.4267068,2.9492586,15.77975,21.467937,29.748749,54.829849,416,324,327,1129,1129,1026,383,383,383,1211,588,371,1,.56887501,.17268427,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Autres BÈNinois,,,,,31.020073,12.301264,,,,,,,,14,10,5,35,35,28,4,4,4,27,12,14,1,.23940861,.212065,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Autres NationalitÈS,,30.172995,9.838932,6.4158106,36.467434,14.523151,4.2355738,7.1353965,2.006748,18.937149,30.330688,33.714554,73.965195,47,54,69,197,197,217,77,77,77,194,82,51,1,.24708715,.17685556,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Bariba & ApparentÈS,,44.37254,14.935856,7.2227573,36.554043,11.798259,4.4068146,8.3584442,5.1598268,10.411069,34.449711,40.033318,66.78093,163,129,116,461,461,387,67,67,67,547,235,140,1,.45639163,.12886432,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Betamaribe & ApparentÈS,,19.674088,6.7040405,3.0146394,24.633118,5.7523785,2.0947182,5.8074627,2.2454016,28.887972,38.336308,44.17437,70.130928,82,79,72,245,245,215,44,44,44,274,111,68,1,.23695904,.0394057,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Dendi & ApparentÈS,,45.633446,13.49927,1.7978065,34.201904,11.55128,.96714425,7.0423937,0,14.444667,36.698704,46.433941,60.997963,61,78,63,228,228,220,58,58,58,219,98,62,1,.39771822,.12095869,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Fon & ApparentÈS,,54.965454,25.018349,8.4026537,47.386887,20.000847,6.9223585,7.5480361,3.9400995,21.761536,14.899245,30.233892,53.252296,790,658,674,2372,2372,2207,791,791,791,2305,1177,733,1,.51441044,.20891988,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Peulh & ApparentÈS,,14.184019,0,.22239901,7.2804227,1.1981924,.058646336,,,,83.294579,82.173561,92.019943,107,83,102,350,350,369,20,20,20,524,162,94,1,.011463738,.024869664,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Yoa & Lokpa ApparentÈS,,52.405846,13.100767,0,42.970451,9.0639133,1.5435033,5.8054061,8.3087521,27.357346,27.647427,34.360481,59.857346,143,114,102,397,397,364,101,101,101,479,206,125,1,.44487283,.11323684,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Female,,,Yoruba & ApparentÈS,,59.28817,24.327929,7.7843266,49.396935,19.306913,6.0007582,7.8615885,3.8893509,19.685259,19.952848,34.728577,51.088585,260,235,222,801,801,725,243,243,243,889,407,260,1,.53805649,.2103266,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Adja & ApparentÈS,,63.328667,42.833641,16.318239,74.491776,33.148529,15.718956,9.4693146,1.2584141,7.0947185,16.458406,17.658419,29.125986,441,306,278,1054,1054,780,404,404,404,1261,613,342,1,.81220555,.4351587,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Autres BÈNinois,,,,,,,,,,,32.429417,,,13,4,7,23,23,17,9,9,9,32,22,5,1,1,.36745733,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Autres NationalitÈS,,68.392021,52.384472,19.993908,56.035007,29.588634,16.351351,9.1136017,0,13.007959,28.936237,23.762436,37.801105,51,33,39,144,144,138,50,50,50,176,79,49,1,.69323462,.37085769,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Bariba & ApparentÈS,,43.482513,25.589195,10.57764,52.093124,18.85549,10.162165,10.441604,2.0766301,6.2966652,36.357094,50.013657,50.198917,196,123,102,451,451,359,109,109,109,569,288,160,1,.60861635,.23168011,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Betamaribe & ApparentÈS,,48.191933,39.376717,2.1776989,56.527634,26.885704,7.968226,8.2409925,0,12.575648,22.085167,28.615776,30.259567,88,63,50,199,199,156,69,69,69,333,139,56,1,.60974187,.38172778,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Dendi & ApparentÈS,,49.251163,20.330051,9.041254,47.851982,14.97169,9.721283,8.2537336,0,4.1446986,38.218811,37.427147,58.195282,82,48,34,172,172,130,43,43,43,223,115,57,1,.48526454,.27233493,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Fon & ApparentÈS,,71.919838,42.555183,17.346985,70.961967,35.108616,18.399933,9.0881824,2.2923751,12.772828,11.076709,17.278021,27.652035,807,630,543,2118,2118,1749,809,809,809,2382,1214,749,1,.73719978,.46448582,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Peulh & ApparentÈS,,10.438707,12.353217,4.5091591,16.197775,5.430583,3.9379456,8.3058519,1.6851524,11.584259,73.784843,83.369705,90.67083,166,77,76,298,298,250,33,33,33,581,261,90,1,.24520272,.059014749,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Yoa & Lokpa ApparentÈS,,55.350368,31.660154,3.5710022,59.855919,20.902721,6.1630559,8.2327127,1.1562754,14.148595,23.10479,33.646629,43.829269,199,136,102,464,464,342,142,142,142,580,290,169,1,.67105544,.25983781,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Ethnicity,,Male,,,Yoruba & ApparentÈS,,66.281235,34.190063,19.42202,72.575356,34.488884,23.817945,9.8742847,2.5818195,7.0712299,15.54195,19.522526,39.738964,328,209,191,736,736,582,270,270,270,870,473,260,1,.73679954,.53126037,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Alibori,,,24.428467,6.072855,0,23.392887,3.9355915,.27649367,,,,61.95314,64.157852,62.707104,109,101,75,342,342,369,28,28,28,478,182,86,1,.33893189,.05451962,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Atacora,,,33.604778,10.433925,0,28.986454,8.8255348,.59096348,6.2930717,1.7238216,24.091208,36.661263,38.019985,69.945786,154,106,108,378,378,299,69,69,69,447,199,120,1,.24549702,.060039777,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Atlantique,,,55.726707,22.514021,15.727438,47.833084,20.919794,10.366165,7.5110888,6.5777569,24.545887,13.415421,33.59779,61.568771,161,146,153,516,516,521,183,183,183,554,251,161,1,.51921546,.25884166,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Borgou,,,46.28817,16.372322,7.3693171,33.762119,12.126257,3.6457441,7.7384305,3.4411471,17.396576,44.916824,47.256256,69.786499,102,117,122,421,421,400,67,67,67,530,185,115,1,.40676394,.093619607,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Collines,,,58.595444,13.466022,.45097512,42.14043,7.7787995,.41579464,6.1755681,7.0788288,27.386168,22.553295,32.554035,53.789455,189,127,124,473,473,432,122,122,122,579,271,139,1,.51734525,.085888296,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Couffo,,,41.638584,10.299829,1.4964057,38.200214,9.6188498,1.9694937,6.6726027,.7605778,16.897612,33.139133,36.523624,64.110413,169,107,96,384,384,329,85,85,85,457,197,131,1,.46218169,.13236167,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Donga,,,40.550735,8.3292761,0,35.357204,7.3011303,.23074126,6.0529885,6.0562825,23.059853,28.873417,47.256958,73.83989,184,162,158,567,567,536,138,138,138,647,253,172,1,.32657218,.10141505,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Littoral,,,67.703644,47.099773,21.331305,68.97702,39.94595,20.507526,9.6273756,1.6787624,8.109622,11.165767,27.096504,39.997051,503,443,462,1560,1560,1407,629,629,629,1260,742,492,1,.73730057,.42781901,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Mono,,,58.210533,23.589937,4.429285,58.022339,13.941689,2.4910223,7.0510497,2.7884269,14.266385,8.5919075,15.567857,47.01778,137,129,128,417,417,375,154,154,154,462,225,140,1,.6107074,.14235143,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,OuÈMÈ,,,58.375221,27.675322,5.4242234,47.036625,20.127018,4.6491003,7.5764523,2.2597268,20.122833,14.906134,24.676073,50.725227,155,126,146,488,488,451,163,163,163,449,222,145,1,.47528669,.19436295,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Plateau,,,42.514549,11.741218,0,36.960384,10.458052,.86581635,6.9363689,9.141161,25.13763,23.894539,37.557678,63.325912,104,104,76,321,321,304,75,75,75,405,173,103,1,.42841423,.13646172,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Female,,Zou,,,43.480751,20.431837,0,37.194061,14.535326,2.6134038,6.6738353,0,30.704105,21.099558,37.123974,47.342785,116,96,104,348,348,335,75,75,75,401,178,114,1,.43333355,.10779571,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Alibori,,,22.413319,13.393204,2.0801847,29.743151,10.863856,4.4491315,8.881422,2.0743477,5.2761045,60.28093,69.630226,75.031769,174,76,50,296,296,211,38,38,38,505,258,103,1,.33239093,.20596898,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Atacora,,,50.208195,32.193996,10.453467,52.887814,21.070776,8.3408318,8.3022604,0,13.107781,29.433992,33.721775,34.62318,133,93,77,315,315,238,79,79,79,499,201,98,1,.57844603,.34173277,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Atlantique,,,66.003952,41.816643,29.526964,70.954041,35.997166,27.834066,10.40277,2.0369017,13.845605,10.551619,19.242064,30.155083,179,145,144,515,515,407,196,196,196,551,293,181,1,.76058823,.51134551,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Borgou,,,42.628117,29.980177,11.412763,48.80489,20.672516,10.791499,9.1135597,1.3635515,5.8750181,45.062321,51.710052,56.62281,162,100,101,380,380,314,100,100,100,544,230,121,1,.56265742,.21028753,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Collines,,,67.017952,29.644543,.66923523,65.222809,23.864479,9.7581005,8.206192,1.4254551,13.11455,15.352043,21.392908,34.801594,225,155,113,474,474,339,133,133,133,641,345,184,1,.62220883,.33690464,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Couffo,,,54.942989,39.344753,6.2747836,69.583809,30.457422,10.064183,9.2164526,2.0709436,7.4056902,22.696383,21.952114,33.998188,180,101,76,353,353,233,116,116,116,474,237,131,1,.76452351,.40964839,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Donga,,,54.195381,23.466303,5.8488264,56.029057,16.135839,5.2575655,8.024889,.88657069,10.3032,23.543867,35.976006,50.699596,272,170,142,620,620,477,181,181,181,805,415,218,1,.64040029,.25168732,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Littoral,,,84.298485,63.113697,35.255993,84.84417,56.511055,38.423119,11.063207,.57872182,4.0966063,3.2390401,11.844548,25.271172,425,376,370,1284,1284,1174,572,572,572,1129,604,417,1,.86101013,.6671477,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Mono,,,70.70089,34.590366,6.1991701,79.330971,29.631472,8.889473,9.1726494,.47225118,2.424911,11.637116,9.2179346,22.782742,172,112,78,370,370,248,127,127,127,505,257,122,1,.86213696,.40974951,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,OuÈMÈ,,,77.376381,47.144325,15.22962,70.888451,38.539459,16.86664,8.7968073,3.0101519,14.909326,10.873886,15.851357,25.183928,159,115,104,393,393,349,158,158,158,484,238,125,1,.70915878,.43352857,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Plateau,,,61.783546,30.631107,11.545614,68.739548,26.24375,10.790848,8.8129139,6.2667675,13.047518,20.287268,25.29141,41.56514,140,93,85,310,310,245,115,115,115,406,186,110,1,.75587296,.46929604,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Region,,Male,,Zou,,,67.830147,40.05146,2.8780489,68.849442,27.79077,6.7857885,8.2975502,.71178168,9.2994184,13.99241,17.33461,25.435644,150,93,82,349,349,268,123,123,123,464,230,127,1,.78036052,.33504042,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Female,Quintile 1,,,,20.973181,1.6292969,0,16.336546,1.8563306,0,5.3596091,4.5808544,31.828768,53.968185,57.05571,80.323898,323,223,222,843,843,803,93,93,93,1300,455,272,1,.16244946,.023447208,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Female,Quintile 2,,,,32.36816,6.2220769,0,23.587496,3.6403112,0,5.3814011,5.4890265,30.673107,33.880737,44.912922,71.635422,300,258,240,904,904,843,141,141,141,1177,476,266,1,.28433779,.032279249,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Female,Quintile 3,,,,48.386948,9.623311,.20267828,35.427555,5.9899936,.11733598,5.8529315,4.4100904,29.476023,24.683132,33.818905,60.879482,373,295,299,1066,1066,990,265,265,265,1251,542,321,1,.40305573,.063851558,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Female,Quintile 4,,,,56.650227,21.01243,1.8887993,49.13821,14.758862,1.7466892,6.8237638,4.594852,18.811975,11.094489,25.444206,56.433384,394,385,379,1296,1296,1180,427,427,427,1175,580,399,1,.53939503,.14583468,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Female,Quintile 5,,,,72.491188,42.218967,22.942396,70.094452,40.000977,18.674683,9.5043383,2.0269361,10.93333,8.5233793,25.560942,36.314247,693,603,612,2106,2106,1942,862,862,862,1766,1025,660,1,.71304554,.43853742,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Male,Quintile 1,,,,33.491211,14.478439,1.4886059,37.218773,9.3700428,1.2548407,7.0454659,5.4296918,19.820684,44.931801,49.833294,57.789314,446,239,160,787,787,523,134,134,134,1515,688,272,1,.41023746,.14676049,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Male,Quintile 2,,,,51.836414,23.003227,.91541421,54.522675,17.552374,3.6823001,7.4485497,4.7633109,19.633289,29.872194,33.257664,44.538036,437,230,202,882,882,643,236,236,236,1382,652,320,1,.57000434,.25572085,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Male,Quintile 3,,,,56.353683,28.443295,7.9860783,60.14093,21.861687,5.6334839,8.2603664,1.7792572,11.380054,18.284536,24.971399,39.270699,442,285,271,1034,1034,813,348,348,348,1331,651,356,1,.69191605,.30871662,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Male,Quintile 4,,,,72.58017,42.273643,12.015127,74.842819,32.795258,15.283801,9.4099407,.58990306,6.118618,9.2280769,17.64465,30.3934,456,376,310,1232,1232,973,456,456,456,1252,667,417,1,.78803027,.43685025,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth,,Male,Quintile 5,,,,87.695602,67.377312,40.110218,85.48423,57.888569,39.777592,11.577269,.30354342,4.7532611,1.902882,10.221491,19.557615,590,499,479,1724,1724,1551,764,764,764,1527,836,572,1,.897605,.69836146,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Alibori,,,9.4921131,.87942427,0,6.636054,.48512906,0,,,,77.330086,81.498062,84.162323,48,37,31,137,137,151,5,5,5,213,70,30,1,.042287558,.012366902,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Atacora,,,10.428577,0,0,12.114244,.59225249,0,,,,53.982796,62.919418,78.119209,55,34,34,119,119,94,15,15,15,188,68,42,1,.11130609,.01038658,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Atlantique,,,,,,31.613293,.061854128,0,,,,29.888418,,,16,12,14,46,46,55,9,9,9,77,23,16,1,.3298085,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Borgou,,,26.626358,,0,7.4078841,0,0,,,,84.176247,68.809563,85.622322,34,28,34,111,111,122,2,2,2,220,58,33,1,.055018995,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Collines,,,32.485989,,,24.750832,3.8473482,0,,,,40.625206,52.81958,,30,24,23,82,82,75,14,14,14,118,45,28,1,.34647045,.0568421,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Couffo,,,22.159279,,,25.016462,3.4948812,0,,,,36.380241,51.604301,,37,18,13,72,72,53,8,8,8,94,37,29,1,.28509697,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Donga,,,,,,10.646212,0,0,,,,45.203224,68.468452,,26,17,13,62,62,53,4,4,4,90,30,19,1,.17417988,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Mono,,,,,,45.138119,4.9553018,0,,,,14.271688,20.939371,,25,20,22,68,68,55,21,21,21,109,48,22,1,.42136085,.09832412,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,OuÈMÈ,,,,,,20.198008,4.535121,0,,,,40.614876,,,10,7,7,31,31,31,6,6,6,31,9,13,1,.17716795,.094830714,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Plateau,,,,,,9.2083597,4.1132269,0,,,,36.282997,,,15,12,13,50,50,60,4,4,4,77,29,19,1,.2275295,.078438878,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 1,Zou,,,,,,11.037706,3.9335508,0,,,,40.69001,43.857418,,27,14,18,65,65,54,5,5,5,83,38,21,1,0,0,2014
