iso_code3,country,year,country_year,survey,category,location,sex,wealth,region,ethnicity,religion,comp_prim_v2,comp_lowsec_v2,comp_upsec_v2,comp_prim_1524,comp_lowsec_1524,comp_upsec_2029,eduyears_2024,edu2_2024,edu4_2024,eduout_prim,eduout_lowsec,eduout_upsec,comp_prim_v2_no,comp_lowsec_v2_no,comp_upsec_v2_no,comp_prim_1524_no,comp_lowsec_1524_no,comp_upsec_2029_no,eduyears_2024_no,edu2_2024_no,edu4_2024_no,eduout_prim_no,eduout_lowsec_no,eduout_upsec_no,adjustment,comp_prim_aux,comp_lowsec_aux,year_uis
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Alibori,,,,,,19.715742,1.2939956,0,,,,66.584221,80.10994,,26,21,23,86,86,84,5,5,5,113,43,24,1,.41896844,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Atacora,,,27.072216,1.9465407,0,19.107395,.58356512,0,,,,32.886639,29.668617,74.764824,48,40,34,134,134,93,17,17,17,135,66,37,1,.1381868,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Atlantique,,,,,,17.498644,.94270295,0,,,,12.685516,50.897671,,18,13,10,53,53,51,10,10,10,67,31,22,1,.11917156,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Borgou,,,,,,16.553371,2.3886676,0,,,,39.665134,57.640617,,19,24,25,84,84,92,8,8,8,123,42,15,1,.27531853,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Collines,,,43.010487,,,28.130743,2.0003815,0,,,,31.203247,39.274746,,38,24,28,106,106,106,21,21,21,138,61,25,1,.31456852,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Couffo,,,23.117321,0,,24.739977,3.771786,0,,,,45.083385,54.91275,81.382156,47,31,25,104,104,81,17,17,17,161,60,36,1,.31344637,.097864732,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Donga,,,35.032879,3.3760402,0,26.963278,.9118275,0,,,,44.087872,55.998653,81.357277,33,31,33,119,119,124,22,22,22,140,39,32,1,.31631902,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Mono,,,52.800064,,,52.300541,11.034543,0,,,,11.531014,20.367567,57.023197,30,25,21,77,77,63,22,22,22,89,39,30,1,.63194895,.16902226,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,OuÈMÈ,,,,,,19.878298,2.1219583,0,,,,19.612125,44.58894,,11,12,13,39,39,37,4,4,4,52,35,10,1,.24220176,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Plateau,,,,,,25.747946,7.8561687,0,,,,34.255264,,,10,17,12,46,46,48,7,7,7,63,23,18,1,.29220253,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 2,Zou,,,,,,26.786768,14.074397,0,,,,20.300922,36.587471,,20,20,16,56,56,64,8,8,8,96,37,17,1,.24591112,.10567362,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Alibori,,,,,,24.987902,6.6308551,0,,,,54.760002,60.814167,,20,20,12,66,66,77,6,6,6,83,36,18,1,.27256432,.12327722,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Atacora,,,,,,28.042805,3.1995051,0,,,,27.086983,,,21,9,18,45,45,44,9,9,9,64,27,11,1,.25686371,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Atlantique,,,56.89777,,,31.5249,4.8386149,0,,,,21.866339,34.809155,,34,20,24,85,85,83,26,26,26,108,52,22,1,.42240068,.12337294,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Borgou,,,,,,30.138721,1.2847258,0,,,,17.095465,,,14,22,26,81,81,69,14,14,14,69,26,24,1,.44624183,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Collines,,,67.656189,11.741172,0,48.646839,6.6308722,0,6.1394901,7.654511,25.997206,18.279497,32.136379,48.061367,66,39,35,140,140,119,39,39,39,170,85,46,1,.53979063,.075870879,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Couffo,,,52.928429,9.993885,,41.988083,7.9793921,0,6.2744398,0,18.198351,28.243511,25.435299,63.54071,51,33,29,120,120,104,33,33,33,119,63,37,1,.54146254,.10044654,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Donga,,,53.072643,7.6969237,0,37.581108,5.5751758,0,5.670413,7.9366646,30.831778,37.936626,38.86208,71.547981,56,60,50,187,187,164,45,45,45,215,78,58,1,.25874236,.080985904,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Littoral,,,,,,,,,,,,,,,5,1,0,4,4,4,0,0,0,12,7,2,1,0,,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Mono,,,,20.034622,3.0168147,55.573975,9.6446152,1.2384179,6.5085459,7.409513,23.373728,5.9081788,15.761582,,25,31,31,92,92,74,39,39,39,105,44,26,1,.57091105,.038082868,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,OuÈMÈ,,,33.222809,,,31.76721,9.8205614,0,,,,21.501144,25.214758,55.946453,30,21,28,95,95,85,21,21,21,86,43,31,1,.28686735,.075997852,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Plateau,,,,,,21.734907,2.4100111,.80603677,,,,23.520538,40.811687,,27,20,18,73,73,72,12,12,12,119,43,23,1,.22575335,.015672857,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 3,Zou,,,,,,36.741783,5.0219798,0,,,,18.590553,43.175735,,24,19,28,78,78,95,21,21,21,101,38,23,1,.46932423,.027838349,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Alibori,,,,,,50.201832,13.63982,0,,,,34.262894,,,9,12,6,34,34,40,8,8,8,52,23,9,1,.5347352,.16236748,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Atacora,,,,,,40.585926,18.130121,1.9470232,,,,9.5104284,,,16,7,13,41,41,37,12,12,12,34,21,17,1,.28589955,.35339093,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Atlantique,,,53.115864,12.071306,.26824564,47.613068,8.0661726,1.9159331,5.8220072,12.367579,21.706867,8.0112476,26.610413,79.145203,39,39,37,128,128,131,46,46,46,132,58,45,1,.49406081,.032692675,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Borgou,,,,,,46.785145,26.043257,3.0740426,,,,16.316244,,,12,24,18,68,68,60,21,21,21,62,29,16,1,.61431676,.14920282,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Collines,,,68.430763,19.335529,,51.056843,12.864293,1.3124782,6.6830525,3.4429345,26.232019,5.6372771,11.898673,,39,34,29,107,107,99,32,32,32,108,52,27,1,.64582336,.1440475,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Couffo,,,,,,46.424732,18.496523,2.1992586,,,,14.702633,,,21,16,22,61,61,65,19,19,19,61,22,19,1,.52844995,.26925358,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Donga,,,42.12188,9.6876764,0,39.261566,8.5889177,0,6.1944284,7.6869922,21.439974,12.703702,49.722908,70.530907,52,39,42,147,147,123,41,41,41,151,77,48,1,.40085852,.13860483,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Littoral,,,51.672977,15.391013,6.023108,47.826122,12.176247,2.5534465,6.8845587,2.8452375,17.005491,13.001478,37.118999,53.30624,63,62,75,230,230,210,80,80,80,175,96,70,1,.51302069,.1549474,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Mono,,,65.740723,30.634747,6.3597021,61.828007,15.179232,2.8255405,6.979589,1.3150502,10.231438,2.5943842,15.022023,44.19521,34,42,40,127,127,118,52,52,52,100,57,40,1,.65578419,.1145594,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,OuÈMÈ,,,71.676544,22.156839,2.4304152,50.514149,17.226496,1.4379848,6.806632,2.7407923,28.245417,8.5190487,19.648186,40.082355,53,41,48,161,161,140,59,59,59,137,68,47,1,.45111233,.14937516,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Plateau,,,49.733444,10.699041,,50.256668,10.625595,0,7.4112644,2.0856922,12.386603,11.723008,33.02924,57.492001,32,38,23,104,104,84,33,33,33,98,46,30,1,.4724794,.18071158,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 4,Zou,,,,35.313694,,54.552223,18.530264,2.4426847,,,,6.2169714,26.190678,36.169613,24,31,26,88,88,73,24,24,24,65,31,31,1,.79300052,.11928575,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Alibori,,,,,,,,,,,,,,,6,11,3,19,19,17,4,4,4,17,10,5,1,.68367904,.33333334,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Atacora,,,,,,67.416451,33.953148,2.0078099,,,,,,,14,16,9,39,39,31,16,16,16,26,17,13,1,.54236633,.058312699,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Atlantique,,,75.899544,47.971581,43.203453,70.612648,50.980419,29.536131,10.666051,3.7990201,10.209393,4.7122331,29.510942,36.825603,54,62,68,204,204,201,92,92,92,170,87,56,1,.70529199,.61945897,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Borgou,,,,,,63.814266,28.621662,16.049076,,,,8.2037067,36.495876,,23,19,19,77,77,57,22,22,22,56,30,27,1,.58261156,.3024506,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Collines,,,,,,76.140297,25.834789,1.932725,,,,5.6623764,,,16,6,9,38,38,33,16,16,16,45,28,13,1,1,.39009088,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Couffo,,,,,,,,,,,,,,,13,9,7,27,27,26,8,8,8,22,15,10,1,.91278994,.18517174,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Donga,,,,,,51.985657,24.239756,1.318985,,,,1.1661606,,,17,15,20,52,52,72,26,26,26,51,29,15,1,.49743915,.20280322,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Littoral,,,69.704971,52.007145,24.01573,72.428963,44.549637,23.57715,9.9957447,1.522101,6.9148803,10.825705,25.878897,37.572632,435,380,387,1326,1326,1193,549,549,549,1073,639,420,1,.77239126,.47566941,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Mono,,,,,,75.019287,31.232637,7.1329923,,,,9.2363701,4.6773272,,23,11,14,53,53,65,20,20,20,59,37,22,1,.74785882,.43183234,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,OuÈMÈ,,,74.899994,53.49918,15.911683,70.170326,40.680939,14.076598,8.9686613,3.129607,15.803827,8.6796761,14.447834,38.682476,51,45,50,162,162,158,73,73,73,143,67,44,1,.73848498,.42791703,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Plateau,,,,,,72.012901,32.732418,5.1623883,,,,13.722145,41.90905,,20,17,10,48,48,40,19,19,19,48,32,13,1,.94988132,.45110372,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Female,Quintile 5,Zou,,,,,,64.053635,40.736706,19.770575,,,,9.1027851,31.159809,,21,12,16,61,61,49,17,17,17,56,34,22,1,.58084458,.47139069,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Alibori,,,14.302858,7.8365788,,11.833711,5.0407114,.41575325,,,,75.705055,83.278015,86.660118,90,41,21,142,142,90,8,8,8,230,132,52,1,.11854036,.13373935,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Atacora,,,30.204466,10.828587,,35.640759,7.8514419,1.4541897,,,,37.14727,32.16695,40.217285,50,34,23,105,105,75,20,20,20,213,83,31,1,.30502209,.11118307,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Atlantique,,,,,,50.274372,4.4992938,.089907154,,,,20.864811,23.399132,,25,19,12,57,57,33,13,13,13,84,40,23,1,.50520295,.11301427,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Borgou,,,9.0554714,,,16.154606,6.117918,1.3418394,,,,75.942215,87.563667,,51,25,16,85,85,65,6,6,6,248,91,23,1,.26571742,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Collines,,,49.013729,,,45.78812,9.0108252,0,,,,30.311888,40.148659,61.868702,41,24,17,69,69,48,15,15,15,155,61,30,1,.35898933,.15180461,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Couffo,,,50.915169,,,58.200748,17.524382,,,,,29.483089,28.559467,,37,9,9,44,44,23,7,7,7,115,55,18,1,.87553144,.30121005,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Donga,,,34.944809,,,33.120056,8.4484272,0,,,,41.002743,49.523621,,42,19,18,74,74,50,11,11,11,133,63,24,1,.38532624,.10102803,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Mono,,,64.27037,,,68.693398,14.495497,0,,,,17.346815,12.27725,,36,24,16,73,73,38,21,21,21,113,55,25,1,.7101236,.24790794,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,OuÈMÈ,,,,,,47.456844,18.398319,,,,,20.651522,,,15,8,10,31,31,28,7,7,7,39,24,4,1,.57994902,.20358071,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Plateau,,,,,,39.143879,9.0215626,2.7798834,,,,34.027851,,,18,20,11,52,52,40,16,16,16,80,26,17,1,.56586164,.18750907,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 1,Zou,,,38.525459,,,50.386093,16.716421,0,,,,25.890308,33.005318,,41,16,7,55,55,33,10,10,10,105,58,25,1,.55126387,.20856072,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Alibori,,,20.912071,,,26.271299,10.102083,4.6962662,,,,63.538612,76.492287,,39,19,10,65,65,49,9,9,9,127,55,23,1,.26483166,.29926538,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Atacora,,,47.895355,,4.0952787,50.260521,17.332451,2.6371918,7.9496012,0,12.603548,27.865549,44.509598,37.264069,48,24,32,103,103,86,32,32,32,156,69,31,1,.55151182,.27602029,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Atlantique,,,,,,67.594666,27.809044,3.0128129,,,,27.415737,22.343485,,22,16,17,56,56,41,19,19,19,74,41,17,1,.71738881,.28584978,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Borgou,,,29.744604,,,33.77515,7.6023579,1.9725399,,,,43.607391,48.418114,71.967247,41,18,29,91,91,78,18,18,18,127,53,36,1,.38083315,.12664033,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Collines,,,61.500393,,,57.847752,12.826933,6.9736152,,,,18.609835,25.123575,33.079521,45,26,21,91,91,71,25,25,25,145,79,33,1,.43144321,.071915478,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Couffo,,,44.620331,,,51.621235,14.632724,4.4609342,,,,27.718922,22.705046,47.160191,54,25,22,99,99,58,27,27,27,154,68,42,1,.58074355,.26582861,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Donga,,,41.407097,4.776876,,46.65052,10.621908,2.6394191,7.2633176,0,8.7038736,31.245148,47.409271,59.343922,58,35,25,126,126,88,30,30,30,195,103,50,1,.47962806,.20988028,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Mono,,,69.619064,24.872505,,78.436424,23.049671,2.137372,,,,12.825066,13.273208,30.913839,42,30,10,89,89,50,21,21,21,117,61,32,1,.86373144,.46043581,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,OuÈMÈ,,,,,,57.234489,17.660273,2.5047271,,,,17.790369,,,17,16,7,40,40,33,15,15,15,77,25,14,1,.5402801,.10133575,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Plateau,,,71.502151,,,74.172768,21.333683,,,,,32.578899,19.37545,,32,9,11,43,43,27,13,13,13,82,42,14,1,.76482743,.41484213,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 2,Zou,,,73.580185,,,69.799629,29.14258,7.4228945,,,,15.529169,16.349277,,39,12,18,79,79,62,27,27,27,128,56,28,1,.84966218,.41445407,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Alibori,,,,,,38.946198,11.062551,2.292326,,,,50.012077,56.264366,,27,8,10,47,47,40,8,8,8,93,42,14,1,.68544137,.14228861,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Atacora,,,,,,54.006744,33.361412,10.604022,,,,28.225931,,,10,18,9,42,42,40,9,9,9,77,17,13,1,.70167464,.36374244,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Atlantique,,,55.716358,,19.748159,59.769226,21.855698,11.076351,8.6702023,0,17.093304,8.2379303,17.675076,35.670372,44,26,30,107,107,69,33,33,33,122,57,41,1,.71684277,.41779572,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Borgou,,,45.808891,,,41.056309,6.460978,0,,,,19.962006,30.168673,,30,16,25,81,81,68,28,28,28,78,39,21,1,.52444291,.083421312,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Collines,,,72.434525,20.579062,0,65.656792,22.571024,3.9905977,8.7245502,0,7.5107665,9.73246,14.439942,34.291595,71,48,34,144,144,88,41,41,41,196,117,58,1,.64207011,.40888309,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Couffo,,,50.539112,,,74.220604,36.187805,10.231478,9.4630985,2.3924363,4.6812582,18.356382,22.893244,26.231834,46,28,23,100,100,76,40,40,40,126,59,35,1,.7407763,.51662242,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Donga,,,53.92046,25.712109,2.9967983,53.358532,15.757503,2.1805296,7.673161,2.8808563,17.874258,22.956667,35.325848,51.899647,82,52,48,193,193,164,66,66,66,256,128,66,1,.60351229,.26663601,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Littoral,,,,,,,,,,,,,,,5,2,2,9,9,4,2,2,2,9,6,6,1,1,.74049324,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Mono,,,74.834282,,,81.139442,28.161139,7.8211775,9.0208292,0,2.5605309,13.843395,13.75134,,30,21,22,78,78,55,33,33,33,96,49,23,1,1,.32818815,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,OuÈMÈ,,,,,,65.159454,30.277088,6.3297749,,,,14.935644,23.406933,,27,20,24,77,77,68,28,28,28,81,38,26,1,.72144085,.25566721,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Plateau,,,44.309101,,,54.683578,9.9745359,4.0093045,,,,15.872337,28.696304,,39,22,21,70,70,66,27,27,27,97,53,26,1,.53493613,.18289997,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 3,Zou,,,78.955467,,,68.069412,23.273819,2.8733137,7.8445368,2.5977488,6.4885697,12.494171,9.7322407,,31,24,23,86,86,75,33,33,33,100,46,27,1,.75467861,.3404046,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 4,Alibori,,,,,,,,,,,,26.718399,,,14,5,4,28,28,17,7,7,7,44,22,11,1,.90402192,0,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 4,Atacora,,,,,,76.616364,28.063356,,,,,11.695107,,,17,12,7,40,40,18,8,8,8,36,21,15,1,.73746771,.87591124,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 4,Atlantique,,,70.973587,47.689785,25.589838,75.366959,38.866993,30.135134,10.024333,1.38177,6.2743983,5.1689553,24.912716,26.430395,32,37,38,128,128,106,56,56,56,135,66,41,1,.79722166,.465866,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 4,Borgou,,,,,,73.003235,26.440262,16.74192,,,,9.7079477,,,15,22,17,59,59,48,22,22,22,46,20,14,1,.7371822,.24906211,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 4,Collines,,,74.977478,41.273029,0,75.060616,36.276817,14.872631,8.9855843,0,7.2390823,4.6793485,16.529734,28.491381,49,45,34,132,132,105,41,41,41,124,67,48,1,.79039031,.43260473,2014
BEN,Benin,2014,Benin_2014,MICS,Sex & Wealth & Region,,Male,Quintile 4,Couffo,,,71.159019,,,80.357948,36.579124,13.570499,,,,13.626435,18.77206,,33,27,17,81,81,53,28,28,28,65,39,28,1,.826527,.38497993,2014
